atlas,region,fear_study_count,fear_activation_density_mean_z,fear_activation_density_rank,fear_pooled_seed_activation_density_mean_z,fear_seed_scaled_activation_density,fear_seed_scaled_activation_density_rank,threat_study_count,threat_activation_density_mean_z,threat_activation_density_rank,threat_pooled_seed_activation_density_mean_z,threat_seed_scaled_activation_density,threat_seed_scaled_activation_density_rank,fear_conditioning_study_count,fear_conditioning_activation_density_mean_z,fear_conditioning_activation_density_rank,fear_conditioning_pooled_seed_activation_density_mean_z,fear_conditioning_seed_scaled_activation_density,fear_conditioning_seed_scaled_activation_density_rank,stress_study_count,stress_activation_density_mean_z,stress_activation_density_rank,stress_pooled_seed_activation_density_mean_z,stress_seed_scaled_activation_density,stress_seed_scaled_activation_density_rank,amygdala_study_count,amygdala_activation_density_mean_z,amygdala_activation_density_rank,amygdala_pooled_seed_activation_density_mean_z,amygdala_seed_scaled_activation_density,amygdala_seed_scaled_activation_density_rank,secondary_mean_primary_term_seed_scaled_activation_density,secondary_rank_primary_term_seed_scaled_activation_density,cross_species_mapping_status,cross_species_mapping_notes
harvard_oxford_subcortical,Right Thalamus,363,2.924193191126465,15.0,3.3616106779233936,9.829999055601608,15.0,228,2.7196449492930994,9.0,2.4951846645384195,6.786016370465509,9.0,77,2.283657605770688,9.0,1.7211243169446138,3.9304586368674475,9.0,321,2.600348334222312,14.0,2.4537854873939593,6.380697004683766,14.0,1579,5.3183907489615345,18.0,5.770496467759316,30.68975503104636,18.0,6.731792766904583,11.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Left Putamen,363,2.751198591014023,16.0,3.3616106779233936,9.248458560640536,16.0,228,2.0645551653916905,17.0,2.4951846645384195,5.151446387778926,17.0,77,1.4029183785742305,15.0,1.7211243169446138,2.4145969360526176,15.0,321,4.118564795623434,9.0,2.4537854873939593,10.10607452439245,9.0,1579,7.081808293036048,13.0,5.770496467759316,40.86554974031315,13.0,6.730144102216133,12.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Left Thalamus,363,3.0337751513173594,13.0,3.3616106779233936,10.198370943087095,13.0,228,2.402694918367558,13.0,2.4951846645384195,5.99516751387512,13.0,77,1.863080171226643,12.0,1.7211243169446138,3.2065925871155097,12.0,321,2.606545032492016,13.0,2.4537854873939593,6.395902372967725,13.0,1579,5.596997709217623,17.0,5.770496467759316,32.29745551109728,17.0,6.4490083542613625,13.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Right Putamen,363,2.9385044764933275,14.0,3.3616106779233936,9.87810802530566,14.0,228,1.878883372524276,18.0,2.4951846645384195,4.6881609775788,18.0,77,2.0408686065494117,10.0,1.7211243169446138,3.512588586421062,10.0,321,2.442492126969237,16.0,2.4537854873939593,5.993351734231117,16.0,1579,7.347536578139141,11.0,5.770496467759316,42.398933870884285,11.0,6.01805233088416,14.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,"Inferior Frontal Gyrus, pars opercularis",363,2.5829021502393865,17.0,3.3616106779233936,8.682711448276015,17.0,228,2.4023958066467603,14.0,2.4951846645384195,5.994421174896402,14.0,77,0.8343300779775388,21.0,1.7211243169446138,1.4359857855654377,21.0,321,2.4644810058219586,15.0,2.4537854873939593,6.047307726043989,15.0,1579,6.094728274783995,16.0,5.770496467759316,35.16960798159387,16.0,5.540106533695461,15.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,"Parahippocampal Gyrus, anterior division",363,3.093392294473373,12.0,3.3616106779233936,10.398780568107638,12.0,228,2.1294985418327346,16.0,2.4951846645384195,5.313492104737965,16.0,77,2.0057937488891184,11.0,1.7211243169446138,3.4522203959885602,11.0,321,1.1786234205564818,25.0,2.4537854873939593,2.892089044464122,25.0,1579,6.128354873730971,15.0,5.770496467759316,35.36365015204016,15.0,5.514145528324572,16.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Temporal Occipital Fusiform Cortex,363,3.237071443123425,11.0,3.3616106779233936,10.881773928404595,11.0,228,2.4587434460874964,12.0,2.4951846645384195,6.135018940711867,12.0,77,1.0312947492927333,20.0,1.7211243169446138,1.7749864709450225,20.0,321,0.5915322731026506,34.0,2.4537854873939593,1.451493307064444,34.0,1579,7.28012766970139,12.0,5.770496467759316,42.00995100284873,12.0,5.060818161781482,17.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,"Inferior Frontal Gyrus, pars triangularis",363,1.904822243038136,20.0,3.3616106779233936,6.403270791742988,20.0,228,2.5563863045717516,11.0,2.4951846645384195,6.378655903803476,11.0,77,0.45435927459735387,30.0,1.7211243169446138,0.7820087961388209,30.0,321,1.927225554532499,19.0,2.4537854873939593,4.728998096646621,19.0,1579,6.393983965746362,14.0,5.770496467759316,36.89646188924909,14.0,4.573233397082976,18.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex),363,1.3614967250317898,26.0,3.3616106779233936,4.576821928824595,26.0,228,1.5979351393296068,19.0,2.4951846645384195,3.9871432545822976,19.0,77,1.0642059517376667,19.0,1.7211243169446138,1.8316307417728843,19.0,321,2.1872692512112324,18.0,2.4537854873939593,5.367089545645174,18.0,1579,2.2318503535616228,27.0,5.770496467759316,12.878884581794726,27.0,3.940671367706238,19.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Planum Polare,363,1.7596276156574449,21.0,3.3616106779233936,5.915182981962948,21.0,228,0.7420375089301605,36.0,2.4951846645384195,1.851520612794827,36.0,77,1.289923589860645,16.0,1.7211243169446138,2.2201188575096467,16.0,321,1.7177198543965577,20.0,2.4537854873939593,4.214916050126738,20.0,1579,3.5459614968069086,22.0,5.770496467759316,20.461958292134803,22.0,3.55043462559854,20.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Right Caudate,363,1.1199386913307492,29.0,3.3616106779233936,3.764797863396998,29.0,228,1.3941423625862062,20.0,2.4951846645384195,3.4786426433084623,20.0,77,0.5378324396747899,26.0,1.7211243169446138,0.9256764903659279,26.0,321,2.4305198732945783,17.0,2.4537854873939593,5.963974391912841,17.0,1579,4.047547164426865,19.0,5.770496467759316,23.35635661541446,19.0,3.5332728472460575,21.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Left Caudate,363,1.4147181366197383,25.0,3.3616106779233936,4.755731594312799,25.0,228,0.7757957012256802,34.0,2.4951846645384195,1.9357535365131469,34.0,77,0.23592426653882562,43.0,1.7211243169446138,0.40605499209729523,43.0,321,2.8014452338708256,12.0,2.4537854873939593,6.874145658601208,12.0,1579,3.592113477517363,21.0,5.770496467759316,20.728278133804576,21.0,3.4929214453811124,22.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Heschl's Gyrus (includes H1 and H2),363,1.9525678673426048,19.0,3.3616106779233936,6.5637729922290085,19.0,228,0.8061588958201819,33.0,2.4951846645384195,2.011515314031743,33.0,77,0.5051386061537739,27.0,1.7211243169446138,0.8694063384787685,27.0,321,1.5567467121641763,22.0,2.4537854873939593,3.819922489856717,22.0,1579,1.8584121165963643,33.0,5.770496467759316,10.723960554460435,33.0,3.3161542836490594,23.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Central Opercular Cortex,363,1.6007947131580538,24.0,3.3616106779233936,5.38124860091543,24.0,228,0.7057438699779429,37.0,2.4951846645384195,1.7609612814609594,37.0,77,1.0809057195565228,18.0,1.7211243169446138,1.8603731182532466,18.0,321,1.4494970590824288,23.0,2.4537854873939593,3.556754847596688,23.0,1579,2.2401308246262563,26.0,5.770496467759316,12.926667010824577,26.0,3.139834462056581,24.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Parietal Opercular Cortex,363,1.7149695169456949,22.0,3.3616106779233936,5.765059840477773,22.0,228,0.9766333875004152,24.0,2.4951846645384195,2.4368806513672436,24.0,77,1.081890652190904,17.0,1.7211243169446138,1.8620683097608324,17.0,321,0.9942342305391147,26.0,2.4537854873939593,2.43963752596718,26.0,1579,1.190220405127507,44.0,5.770496467759316,6.868162643643341,44.0,3.1259115818932575,25.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,"Parahippocampal Gyrus, posterior division",363,1.277264783269083,27.0,3.3616106779233936,4.293666933972859,27.0,228,0.9601198013399689,25.0,2.4951846645384195,2.395676204423164,25.0,77,0.5458300967451553,23.0,1.7211243169446138,0.9394414524283178,23.0,321,1.6237012459148823,21.0,2.4537854873939593,3.9842145530894286,21.0,1579,3.824499035242315,20.0,5.770496467759316,22.069258173814692,20.0,2.903249785978442,26.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,"Lateral Occipital Cortex, inferior division",363,2.0509949085997556,18.0,3.3616106779233936,6.894646385115453,18.0,228,1.1585587470535545,22.0,2.4951846645384195,2.8908180186148753,22.0,77,0.24991561870363296,42.0,1.7211243169446138,0.4301358485350808,42.0,321,0.24998131989120825,53.0,2.4537854873939593,0.6134005348686337,53.0,1579,3.1087368057152918,23.0,5.770496467759316,17.93895475657347,23.0,2.7072501967835105,27.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Occipital Fusiform Gyrus,363,1.6443811722042025,23.0,3.3616106779233936,5.527769307057834,23.0,228,0.8154515932630727,31.0,2.4951846645384195,2.0347023101834396,31.0,77,0.5386014188560404,25.0,1.7211243169446138,0.9269999991340023,25.0,321,0.25400601324118915,52.0,2.4537854873939593,0.6232762690020278,52.0,1579,1.966215084723567,30.0,5.770496467759316,11.346037201252429,30.0,2.278186971344326,28.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Left Cerebral Cortex,363,0.9934634400276026,36.0,3.3616106779233936,3.339637308123296,36.0,228,0.8644710399559681,27.0,2.4951846645384195,2.157014881835711,27.0,77,0.3958761607190422,32.0,1.7211243169446138,0.6813520867122176,32.0,321,0.860479009741597,27.0,2.4537854873939593,2.111430906311056,27.0,1579,1.912465484763742,31.0,5.770496467759316,11.03587532454078,31.0,2.0723587957455702,29.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Right Cerebral Cortex,363,1.0541356019083676,31.0,3.3616106779233936,3.543593495354372,31.0,228,0.834262714967535,29.0,2.4951846645384195,2.08163953258318,29.0,77,0.5396798860474676,24.0,1.7211243169446138,0.9288561752421948,24.0,321,0.6650278228014483,31.0,2.4537854873939593,1.6318356203033955,31.0,1579,1.903131855072673,32.0,5.770496467759316,10.982015647377095,32.0,2.0464812058707857,30.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Angular Gyrus,363,1.0317214427832104,34.0,3.3616106779233936,3.4682458187025698,34.0,228,1.0278255593336287,23.0,2.4951846645384195,2.564614573469894,23.0,77,0.2730440787071012,40.0,1.7211243169446138,0.46994280346053086,40.0,321,0.6828147209917871,29.0,2.4537854873939593,1.6754808529486025,29.0,1579,1.9726430281245562,29.0,5.770496467759316,11.383129625942793,29.0,2.0445710121453993,31.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,"Supramarginal Gyrus, posterior division",363,1.0187856085720501,35.0,3.3616106779233936,3.424760580290487,35.0,228,0.8389295865445604,28.0,2.4951846645384195,2.0932842389735438,28.0,77,0.3540305365709775,37.0,1.7211243169446138,0.6093305654332587,37.0,321,0.6362458138787256,32.0,2.4537854873939593,1.561210744510775,32.0,1579,1.3049689268226636,41.0,5.770496467759316,7.5303185827658465,41.0,1.922146532302016,32.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,"Cingulate Gyrus, posterior division",363,0.6700901091840137,41.0,3.3616106779233936,2.252582066203833,41.0,228,0.3697876979660237,50.0,2.4951846645384195,0.9226885930997871,50.0,77,0.37033654864920706,35.0,1.7211243169446138,0.6373952393334922,35.0,321,1.4237212153278278,24.0,2.4537854873939593,3.493506456266314,24.0,1579,1.4603163583461307,39.0,5.770496467759316,8.426750387647495,39.0,1.8265430887258565,33.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Planum Temporale,363,1.2620411220343173,28.0,3.3616106779233936,4.242490911808981,28.0,228,0.49502365122071834,45.0,2.4951846645384195,1.2351754231097516,45.0,77,0.2629449490551688,41.0,1.7211243169446138,0.45256094583661366,41.0,321,0.5350779163486817,38.0,2.4537854873939593,1.3129664257613942,38.0,1579,1.6026305911647736,36.0,5.770496467759316,9.24797416543935,36.0,1.8107984266291852,34.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,"Supramarginal Gyrus, anterior division",363,1.1014094324750412,30.0,3.3616106779233936,3.7025097089736434,30.0,228,0.4666276883791563,46.0,2.4951846645384195,1.1643222520926833,46.0,77,0.3817066170198225,33.0,1.7211243169446138,0.6569645404914813,33.0,321,0.5310945923426258,39.0,2.4537854873939593,1.3031922031237462,39.0,1579,0.5434879272396705,52.0,5.770496467759316,3.136195164406351,52.0,1.7067471761703885,35.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,"Inferior Temporal Gyrus, temporooccipital part",363,1.0431068442609845,33.0,3.3616106779233936,3.5065191058827,33.0,228,0.8875286638736725,26.0,2.4951846645384195,2.214547911435861,26.0,77,0.21660495945790997,44.0,1.7211243169446138,0.3728040628938111,44.0,321,0.13508408869407615,60.0,2.4537854873939593,0.33146737641536245,60.0,1579,2.568688789353117,24.0,5.770496467759316,14.822609585735115,24.0,1.6063346141569337,36.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Left Cerebral White Matter,363,0.7000314086440045,40.0,3.3616106779233936,2.3532330581794403,40.0,228,0.5794792510907532,41.0,2.4951846645384195,1.4459077407398555,41.0,77,0.3769276495281349,34.0,1.7211243169446138,0.64873934333165,34.0,321,0.7684284955104489,28.0,2.4537854873939593,1.8855586903835138,28.0,1579,1.4019358344501516,40.0,5.770496467759316,8.089865780719808,40.0,1.5833597081586148,37.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,"Middle Temporal Gyrus, temporooccipital part",363,1.0520485408619016,32.0,3.3616106779233936,3.536577608655094,32.0,228,0.834233081269407,30.0,2.4951846645384195,2.081565591034057,30.0,77,0.04676552363736425,60.0,1.7211243169446138,0.08048927992691574,60.0,321,0.20174653716608434,57.0,2.4537854873939593,0.4950427250301238,57.0,1579,2.2977340219418303,25.0,5.770496467759316,13.25906605746574,25.0,1.5484188011615476,38.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Right Cerebral White Matter,363,0.7300605788379827,39.0,3.3616106779233936,2.454179437352696,39.0,228,0.6108300713840361,39.0,2.4951846645384195,1.524133826756355,39.0,77,0.4768004357963986,28.0,1.7211243169446138,0.8206328243789707,28.0,321,0.5421513750113827,37.0,2.4537854873939593,1.3303231759736107,37.0,1579,1.4735076791477335,38.0,5.770496467759316,8.502870857738223,38.0,1.532317316115408,39.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Middle Frontal Gyrus,363,0.5096944670667318,43.0,3.3616106779233936,1.7133943629699993,43.0,228,0.8131064030463037,32.0,2.4951846645384195,2.028850627519132,32.0,77,0.3050324810574923,39.0,1.7211243169446138,0.5249988206059973,39.0,321,0.6687585934015527,30.0,2.4537854873939593,1.6409901310587278,30.0,1579,1.4893714002308354,37.0,5.770496467759316,8.594412404213783,37.0,1.477058485538464,40.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Temporal Pole,363,0.9204616079415721,37.0,3.3616106779233936,3.094233569874925,37.0,228,0.3912128726784729,49.0,2.4951846645384195,0.9761483604773468,49.0,77,0.5733402363910111,22.0,1.7211243169446138,0.9867898227353423,22.0,321,0.3186384617928056,49.0,2.4537854873939593,0.7818704332727209,49.0,1579,1.8581614105316162,34.0,5.770496467759316,10.72251385599936,34.0,1.4597605465900836,41.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,"Temporal Fusiform Cortex, posterior division",363,0.6685570243797457,42.0,3.3616106779233936,2.247428431955644,42.0,228,0.520860209219728,43.0,2.4951846645384195,1.2996424064133378,43.0,77,0.3563338681083252,36.0,1.7211243169446138,0.6132948853521732,36.0,321,0.47870914117343155,40.0,2.4537854873939593,1.1746495432941924,40.0,1579,1.3016088365508802,43.0,5.770496467759316,7.510929193721167,43.0,1.333753816753837,42.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
